EAR,BlinkRate,ClosureDuration,PERCLOS,Label
0.1373641160098763,21,3.018896178938954,67.83494598331842,1.0
0.1970822297646282,25,1.2210265544140841,55.24506483506796,1.0
0.16733751966337285,37,2.105197557006385,64.87629854366978,1.0
0.1173650431088214,27,3.48540095242502,40.776709806821984,1.0
0.18875647999033635,30,2.2517231073500716,44.85549341528454,1.0
0.3514108433409221,15,0.3122670884059823,8.377736564127277,0.0
0.3290645394073274,19,0.28805496611581094,11.728557118126076,0.0
0.18865525967433153,37,2.6520151067464766,28.238558966980918,1.0
0.32771303194819357,18,0.31861364904623635,7.230841695083728,0.0
0.3046512149261629,17,0.38948973285271105,9.082207881377276,0.0
0.30935692340279064,17,0.26355481510315426,14.233112487794461,0.0
0.21811379805911427,29,1.4496512695571684,31.929967640304625,1.0
0.13509665498326184,24,4.664056782634811,43.927021173239865,1.0
0.34363966314679617,11,0.20311221406011631,11.800343032536151,0.0
0.36501896813184187,11,0.31693840005675666,9.869954276304782,0.0
0.3857898695579302,15,0.2934043008909589,9.621603820609952,0.0
0.3264603720604488,18,0.2684077292690592,11.868818968582922,0.0
0.39732953450126773,15,0.18893919071256776,11.380034459694716,0.0
0.14035638066390171,32,4.15869968475366,63.49519259641851,1.0
0.3912270222350339,11,0.3189593237399051,13.450034251162476,0.0
0.15575051613267457,28,4.990802717334797,22.1944639457492,1.0
0.3287491655665202,13,0.1970624765034606,14.39243170277882,0.0
0.29124292067536567,16,0.2556261735092553,8.968682083800623,0.0
0.14550577938412898,30,3.250769609134401,58.502671724955206,1.0
0.3575388574924843,17,0.1974250542670889,14.39202095041066,0.0
0.2644242190450319,10,0.3974056443418812,14.542650090053048,0.0
0.12792000433690479,33,2.6624195228479364,28.832107518857985,1.0
0.2795706569207194,19,0.1719131582492368,8.668274165208137,0.0
0.36062852588843275,13,0.14209410764345276,14.034721705447888,0.0
0.25780051644485635,19,0.2629948129834415,11.649345733414028,0.0
0.12795818137178125,25,2.314962522116796,37.62034190904234,1.0
0.16043117283253489,26,1.228299301863807,59.37668786185491,1.0
0.11355689540856845,22,1.83387136844166,26.35996454583666,1.0
0.30395451749931823,18,0.35602989025615794,11.473747217283492,0.0
0.11565220011831376,31,1.01356833114518,53.81608115457929,1.0
0.34677660939342747,13,0.33172493320444885,12.498778688489526,0.0
0.19818721451092008,39,4.904620549846015,39.113512021701496,1.0
0.3760285872314518,13,0.1077428152993504,11.026660839789457,0.0
0.16987262501350622,37,3.0929506349742537,49.11098651255857,1.0
0.3037059637321119,12,0.2094371345673091,14.063243739186698,0.0
0.13694936955924183,35,3.984951936196318,25.375278626779277,1.0
0.13303381939297285,28,2.3400099696573866,65.52052876943463,1.0
0.29644049874026424,17,0.31299704340032075,11.975755070352632,0.0
0.3804030165510065,11,0.22891361518300637,5.508520375988638,0.0
0.17166234723411836,35,3.1760839595597776,43.828353813264556,1.0
0.21937884952288994,26,3.012913307838274,32.034231642354484,1.0
0.2815440778179774,16,0.22152612839551072,5.057424954177976,0.0
0.1273479515217933,39,2.6655248101386384,36.544531834233396,1.0
0.29563401878749973,15,0.2833490246066741,12.711790580548872,0.0
0.13232373847544915,21,2.557047440253173,44.791846858671406,1.0
0.11239856124564528,38,1.9721300192493385,35.113330323926576,1.0
0.1671710730513448,31,1.7535763048496684,45.919659435588656,1.0
0.3635427369232836,14,0.3212651064348909,12.174392698591536,0.0
0.14578223313849586,23,4.108540254284536,60.715651500231886,1.0
0.15071571902446873,23,4.058536142579081,38.85341547139266,1.0
0.19449213337224797,29,2.265140700252923,28.221047873106702,1.0
0.21146038496004538,29,4.196852134712431,21.439216834949754,1.0
0.3487479489864105,16,0.15028533419268272,11.300636155086139,0.0
0.3635556168567128,16,0.3960672153642124,7.107042790522328,0.0
0.2723566616122227,15,0.18579282296545524,11.5675434991986,0.0
0.3626207186429361,16,0.39187058916054496,8.021612677806516,0.0
0.1317541684949539,27,4.173262430503672,24.70049389411748,1.0
0.29173557264060723,15,0.3406191127283441,13.410512273808548,0.0
0.26790104478260546,18,0.18204518660987795,12.673413770524533,0.0
0.14697152212323011,38,3.9357522903177595,38.38588534879045,1.0
0.2693547359690047,16,0.3431582283135184,11.211835204776516,0.0
0.18689002780147312,33,4.6688527839827785,22.727283610761038,1.0
0.25100790701945797,15,0.11618347931185671,12.686296235508326,0.0
0.2876978857784458,16,0.37323499597909515,12.034639946904912,0.0
0.30424001914033233,11,0.15512268419100078,9.267282099333055,0.0
0.30096242480869473,19,0.2566032080436747,13.34305020897421,0.0
0.29412350030729223,15,0.29218945875644775,13.096910839475244,0.0
0.1656942187966993,20,1.399636465234329,55.22355463715156,1.0
0.3111022329778548,15,0.102543362852151,13.078146623438585,0.0
0.38538027220218773,11,0.30419907251837913,8.853524047363958,0.0
0.37013695074093833,17,0.18131322996454163,11.193014754868667,0.0
0.15905148070840758,27,1.1113571474034476,62.829418968732895,1.0
0.16649652214650174,39,1.1293402803170784,52.999965535412166,1.0
0.3756344240252842,17,0.14705903770476655,7.252006455456473,0.0
0.3543531133143067,19,0.3732878609337664,14.62859954687447,0.0
0.1602763900904301,22,4.548740176078619,27.9941329071674,1.0
0.1577540702439897,29,3.382102271443705,22.129927314807784,1.0
0.16771426238733908,33,3.9820130152425466,34.82968319442425,1.0
0.3223580248034922,15,0.366864576237517,10.147710795050173,0.0
0.2812038497651659,11,0.2386343410246444,13.989485949264566,0.0
0.2702787563213874,15,0.2699109505406963,12.670801236023099,0.0
0.28292144869127434,10,0.30669442253396806,5.846216659455427,0.0
0.1635197277220981,31,1.5399645860202353,53.554321526242646,1.0
0.36229461844944627,19,0.3191792241125998,11.374976866610346,0.0
0.25393782259458547,16,0.1591515916072101,8.70301530017122,0.0
0.14883937133694686,20,2.9624775860935393,49.3444209784961,1.0
0.16033146711577212,31,2.7576385233492853,25.604872466051763,1.0
0.2943360410170067,13,0.17956439626457377,7.608368292554994,0.0
0.34837990209642045,13,0.14357264819381643,12.58753946761659,0.0
0.3822659729846999,18,0.29337562179846455,13.462426667339377,0.0
0.30902248296625584,10,0.17547678887145635,10.527246980931203,0.0
0.25891282380000846,10,0.3358255404624715,6.967755290896585,0.0
0.1590502834653852,23,3.13651423967338,42.42663815399099,1.0
0.29174087238251273,19,0.3036047826368477,14.500980331804346,0.0
0.39822419384741203,11,0.3909327144795548,13.510566606130588,0.0
0.37675757712602986,14,0.16120493771322708,8.159132635725333,0.0
0.34368832620864165,14,0.3255366064914587,7.375292802976681,0.0
0.3154907174184931,16,0.39553025555946286,13.911520403870796,0.0
0.38588352371624157,14,0.3811047077428035,14.12050248024228,0.0
0.14155207148842142,26,1.014567995932679,33.811477824284964,1.0
0.25960403162110657,19,0.36344137224595396,9.03302703700423,0.0
0.19877430191356238,32,2.852020570921924,39.85709497108561,1.0
0.1652835948767797,32,3.7960918460597193,49.220099286212566,1.0
0.16127997804477373,21,4.69428051966072,69.96917679723984,1.0
0.20553371471600979,24,1.683070239763265,46.00931644383422,1.0
0.2592180983651025,16,0.38421189089764085,5.926310775882083,0.0
0.3922294674647312,16,0.1953941008645157,13.90793776262236,0.0
0.268740089132712,14,0.22173288613792583,5.609828657728747,0.0
0.1702080045066857,39,3.3057207624103646,60.80097881528032,1.0
0.1593388076073609,25,4.463625042482113,24.954112998460367,1.0
0.3620868180525993,13,0.12741250417630168,9.603039655119048,0.0
0.18876826844820274,27,4.230405733495664,49.11646799329243,1.0
0.1334678621976909,33,1.7381844008314125,51.92715680157307,1.0
0.18478555443257022,25,1.3661855692345317,53.45759593913147,1.0
0.19531663714408248,22,3.688640296509309,45.99061711106103,1.0
0.10341049640832135,24,1.1033145787922956,32.84572487627436,1.0
0.16050571594233348,35,2.237501600977698,60.34118114022495,1.0
0.3209660070685785,13,0.2191969852446286,13.371508523759141,0.0
0.389039525455253,13,0.2024152499619376,13.053040808866902,0.0
0.3503701179528468,16,0.2775785883222542,9.218861860734581,0.0
0.1016135157799873,35,1.7458440103341033,59.00989684074898,1.0
0.15192562659157693,20,3.8094636365160843,56.05897572611889,1.0
0.3772483114853217,14,0.10955181145540616,8.793147964245346,0.0
0.26634752316623084,15,0.1861171459599169,10.405111856645952,0.0
0.29401415193062314,17,0.1644931826783554,9.833767446073658,0.0
0.1493499379574482,25,1.6591461132387861,59.116024783913105,1.0
0.16524934225640853,38,1.268310537681614,20.485841724333763,1.0
0.29637666955503333,16,0.24299421823419812,9.482626695618904,0.0
0.36507843834586234,11,0.17086178462618679,11.432276303901343,0.0
0.37935125956827337,18,0.3575818479499231,9.520309152520682,0.0
0.29320011100616156,19,0.32862012757603254,12.532187260989215,0.0
0.26656599101059825,13,0.233159055465308,10.89328587804679,0.0
0.3822946701065296,13,0.28208052342436607,8.22939450021849,0.0
0.38200573250162906,17,0.25840566836839646,9.098024749557414,0.0
0.1632093320438168,30,3.576323044218771,64.03869105159751,1.0
0.10982959349167166,33,4.140227115326147,61.144501273503295,1.0
0.12429382241126614,23,3.1725777256877206,62.31568993713354,1.0
0.15213713551703648,38,4.4027152921474935,64.47843034251996,1.0
0.11614267186605397,29,2.583123434133983,38.195268881752035,1.0
0.1415282026565073,27,1.6460894762508387,33.585263573730685,1.0
0.2061619718985981,20,4.377621872611471,50.15393885200728,1.0
0.32618566250718084,14,0.2877698250857487,12.914101904364621,0.0
0.1652721401507883,29,2.016105491555369,29.395077071553978,1.0
0.26412967894869777,14,0.15163573420559473,5.726348888381581,0.0
0.3935790973105522,15,0.22454082035184922,9.444996074876501,0.0
0.33100109589011606,17,0.22197080558627502,5.855235616197669,0.0
0.36152696289889164,14,0.1051654542656105,14.994463144011284,0.0
0.2685419743629225,11,0.2877762710453795,14.951816938899826,0.0
0.15682299998688712,31,2.490833606866276,38.25974205186781,1.0
0.33547587842408705,10,0.3814668800732929,13.547828611387908,0.0
0.19376730308234136,27,3.81629713329397,28.128494327326457,1.0
0.14540885887949156,38,4.100696917280385,35.27855603481215,1.0
0.36842996883053486,16,0.2797999057643108,9.806795747953267,0.0
0.13878025685738105,24,3.9904952566835,65.9874660452758,1.0
0.35430767888893,19,0.3388021359827768,8.54070223825256,0.0
0.3160339220590903,13,0.20868051677778626,6.547049422593338,0.0
0.3852688520100884,16,0.30708372100617853,14.051724981320158,0.0
0.25942811382415865,18,0.2436504828393099,9.487651772030791,0.0
0.20927732151286402,23,1.627693163952308,29.832436291601283,1.0
0.11817013004591848,28,4.872244043316339,61.10032198978492,1.0
0.345954688340753,13,0.29980423370890197,5.582978122079895,0.0
0.20623735858258327,20,1.1437024907496691,24.617206325599977,1.0
0.36078842142011236,10,0.20993166813405761,6.221434700692789,0.0
0.10096406936751744,25,2.2233308905955993,29.18389572118149,1.0
0.1649819021127869,34,2.8624883263179646,48.46778619131459,1.0
0.18553510760887476,29,3.8099476940449866,39.78438955186458,1.0
0.29960518912829803,14,0.24183663466819744,5.249902330890574,0.0
0.11761283910921833,28,3.453882023059172,31.079232928084565,1.0
0.15857289593797796,31,2.0765569571450073,20.36573102228616,1.0
0.13708452877820734,28,1.730137001439319,30.310725509904458,1.0
0.21571708188655697,33,2.192746686179768,52.82050358165005,1.0
0.12918401465161392,32,4.365819472815813,42.95158657779699,1.0
0.3806898207389143,16,0.2484979411036791,9.820493699552703,0.0
0.19953012918025587,32,1.8816697119105479,29.125137430238617,1.0
0.1328473174872178,39,4.302561481346626,30.437413594776203,1.0
0.36822648164455013,19,0.11038912027382025,13.350102028027306,0.0
0.21390443205904314,31,1.2470424762172145,27.29808978396248,1.0
0.20861410873798153,33,2.983685027657584,30.30610926632405,1.0
0.18328156240715496,34,4.24477978752228,46.3517066639774,1.0
0.15648900890907183,25,3.116108084184503,51.47742331226122,1.0
0.2759773946438632,16,0.3092673663176827,8.964762857293636,0.0
0.3068351705928602,19,0.15500526456124838,5.660689743361976,0.0
0.1904796907986942,38,1.2702053894266712,55.09343328501199,1.0
0.10238500575935719,32,2.1817698450733403,43.551932329936335,1.0
0.1620199076783785,26,1.9368089375504587,57.80708902548242,1.0
0.17535449623868943,28,1.5392814471863776,51.25520026706801,1.0
0.15943617873358057,36,4.849653787704748,35.286879757127494,1.0
0.20327435028092583,39,2.6613822122974287,24.434572824374065,1.0
0.13274692637918614,27,1.770677825878166,25.605699558128475,1.0
0.2144656799982969,38,3.7668771754057504,58.7822094911072,1.0
0.11246497900898336,26,4.342962409679202,68.87730911743131,1.0
0.21637886710599352,23,1.5165778553012568,41.56724122800384,1.0
0.15577802379948205,20,3.7480218744720175,59.305270559368736,1.0
0.19028332656835584,23,1.3349396561364273,24.689048883168176,1.0
0.18777874302963976,22,3.2711538031735006,43.160570130184354,1.0
0.3506545856566108,10,0.16616268314531063,10.91753859641582,0.0
0.35729952351238403,16,0.12514678329791812,12.119486421319708,0.0
0.3099011455120804,14,0.32514924885278923,13.169715652799065,0.0
0.21727980747584663,36,1.4408377263397556,61.61490245673215,1.0
0.17568906989810024,35,4.456691934306454,32.2782885015634,1.0
0.1345988758541087,31,2.3018206321464736,41.9213015740326,1.0
0.20666353256274134,36,1.0164235342472625,21.57838709844091,1.0
0.2995015979191429,15,0.16668098533572667,9.061510265077391,0.0
0.3002599040015141,16,0.27718231647176134,5.017731739755778,0.0
0.30860785825207393,19,0.2264120374691488,11.87572586313593,0.0
0.2697966721332052,10,0.1789978401670418,7.625504214116696,0.0
0.135660640772107,39,3.269640955334223,29.908493656113254,1.0
0.16649719419172493,36,1.8581248272903803,53.19574121117505,1.0
0.2893885431420511,15,0.3469423452137729,7.743280487209772,0.0
0.16782301255462373,21,2.744081596853743,66.59543247812465,1.0
0.13676492887877836,36,4.095277312699494,69.1404327070081,1.0
0.1840183807832882,35,4.909602639327776,25.657397887597746,1.0
0.33372527169891775,17,0.3587883423723164,14.344958936821527,0.0
0.36770841961427403,12,0.2396646772409747,6.273591832007707,0.0
0.36910793228634675,13,0.2244882251818326,6.317109123481948,0.0
0.14855968011118564,22,4.92762495210106,37.82700695925296,1.0
0.21848771868685551,33,4.5513411500261025,22.800132839496065,1.0
0.2917888864535904,16,0.32896909486754355,14.723560649605357,0.0
0.11770619022310275,26,2.590188084855436,43.46850423407173,1.0
0.1699274774437176,36,3.1385011398451286,45.17342334670905,1.0
0.21612578728866078,25,2.4234454429012087,32.304857455473524,1.0
0.1171570711805526,36,4.579181942411864,52.14053158914354,1.0
0.20772059169277754,20,3.921021477876228,51.90744999236931,1.0
0.20158898851690776,38,3.3654223547751814,36.468721251122474,1.0
0.2904770118542429,13,0.3978954790938408,9.377449225513026,0.0
0.12917495714692712,39,1.5707347520359054,32.44943234740607,1.0
0.33118707138404413,16,0.18376181587620286,14.344690562306752,0.0
0.3982445846800603,15,0.23412438627027618,5.995325967287571,0.0
0.28616447615581286,19,0.1793030186298606,8.468357769712675,0.0
0.3717222393183638,11,0.3386610891917138,6.914214046686853,0.0
0.1728712863830656,25,1.105816061516403,43.88150460302384,1.0
0.2763695146373829,10,0.19312606842341695,14.871922387011784,0.0
0.14868969320500347,31,2.78521735947531,67.35737572849474,1.0
0.3099917197941702,19,0.2176513095033361,8.716718975815592,0.0
0.39506852754497257,14,0.30657429017997384,13.065167599708575,0.0
0.304208847193799,19,0.29421868949159136,11.168414296894069,0.0
0.29736643452949896,19,0.23955906648644057,6.297795832049797,0.0
0.3232149615531952,10,0.27474565894292935,5.542137900747619,0.0
0.1318542449763292,26,1.074491594872867,55.13439324847199,1.0
0.16574354721827395,38,2.67961158461573,41.22035913933982,1.0
0.3454979657829849,10,0.2913160785044102,5.438384962972446,0.0
0.11519561081066987,27,1.0390959000592144,44.792670244369496,1.0
0.2844203023365862,15,0.1300608462485151,7.900224469590968,0.0
0.13477318499379293,25,3.357141097153647,37.61451163029888,1.0
0.20786290753347406,26,3.113088722862027,25.40091636346635,1.0
0.36267837435116584,13,0.25580092849458314,11.40922236262247,0.0
0.16538032510439804,20,3.62544436543227,30.811383139918746,1.0
0.28024648978773004,12,0.12283652800156757,13.83717179391833,0.0
0.21916763510317316,28,1.4405938743047102,48.19925592269182,1.0
0.3262945697311166,10,0.3804793152233328,12.217803862965377,0.0
0.31179389525834034,11,0.15785984253785323,7.0099868275911215,0.0
0.2562710720707774,12,0.34013142922835826,5.502676658181464,0.0
0.15004763242634292,25,4.190330074624621,51.1378323730701,1.0
0.3884825624950054,14,0.19741354806360406,11.66748569296823,0.0
0.15258940042641655,27,2.1896453484856826,49.68449532615026,1.0
0.2515539559141279,10,0.31700999475900726,9.183471274670111,0.0
0.3490098087895268,17,0.3830825365257833,13.107083877451588,0.0
0.2903883768796066,16,0.3787448686567656,8.167988732884284,0.0
0.10327128848516383,25,3.149131013518324,44.70194044222989,1.0
0.1438692927148561,22,1.6716957097298013,33.041179818492125,1.0
0.2766642111903766,10,0.1824438956371136,13.727334996392582,0.0
0.12741718327409185,30,2.993714226737858,69.20894925017822,1.0
0.2081732013530871,30,2.1969240102188095,61.21447542312832,1.0
0.10048763842049466,27,4.98218514635394,69.15942972158291,1.0
0.3408112326009955,12,0.26860312923957597,13.372920178191885,0.0
0.2510932773036631,18,0.32741972360694444,9.258249593690229,0.0
0.2835482019903405,18,0.2575213403486727,13.782462739433198,0.0
0.35294726776335006,19,0.3834271802039342,10.34461573266469,0.0
0.20966527636426255,21,2.642098636409718,35.49783442556101,1.0
0.19471830810605018,33,2.7085204112773416,37.360873584002306,1.0
0.3474508608666393,17,0.11484660660311138,11.745580560672812,0.0
0.178858073906595,21,3.6969083152926903,45.92429688565985,1.0
0.10210846020023359,21,3.5420200639034216,68.70253033148634,1.0
0.39316785525169984,18,0.15463425370715653,6.88803260449511,0.0
0.32408575359737535,16,0.25045031501057424,10.717729305251929,0.0
0.14823995671749168,33,3.201972299907832,38.31321439042703,1.0
0.10936478630394825,26,4.872384168061798,56.34983335011178,1.0
0.29483537449548686,12,0.392994253820905,12.880563289643678,0.0
0.32284613525311134,14,0.17453484473354763,12.657101204262263,0.0
0.38138655595922305,17,0.2864122445222994,12.179642315888348,0.0
0.1318451004365128,23,3.977544709560256,43.55806413653158,1.0
0.21713381822619104,29,3.2623796725569356,55.58865517265904,1.0
0.2001479261659737,29,2.0297518896220823,45.97201096129457,1.0
0.29247646167696895,12,0.29259127933214196,11.246993832775805,0.0
0.1337932362788873,31,1.687349384773197,34.58483456944286,1.0
0.3661420139854442,12,0.3105572428913994,8.552371272201828,0.0
0.13257191119863376,20,4.33112045943192,58.23834483757827,1.0
0.1295892946397153,34,1.3000790466010326,64.10038076272161,1.0
0.3708656002219304,17,0.33852830476139273,12.921713926515753,0.0
0.19637317654246467,39,2.8912879025916625,48.76160699468835,1.0
0.32480615581899996,17,0.1803152512223744,6.475986564704562,0.0
0.1871354081197158,27,4.683720570129553,63.262339072194585,1.0
0.3599063062874205,12,0.3396651389981105,12.750572953871906,0.0
0.21796497895040406,29,2.9676986966710506,26.085399414549236,1.0
0.32153227599949274,11,0.36734289590325486,12.63679808878146,0.0
0.19996032799332425,33,3.7163748842410507,65.47617550536609,1.0
0.1571151985847174,20,1.964994979393762,40.02191556141563,1.0
0.1983176566860313,37,4.998032762613671,24.76615291546506,1.0
0.374687698431115,19,0.1507708739993589,8.182745493015808,0.0
0.33659458447423685,19,0.17809139248740163,5.646973480512729,0.0
0.341463528353012,14,0.24660810321989235,8.078374180634837,0.0
0.32684631905975065,11,0.15147606527546953,5.488049922885581,0.0
0.3293936465874569,14,0.1632117277891006,14.255269444045856,0.0
0.12173490089456215,25,2.68213054668515,29.641554313645173,1.0
0.12431478525206427,36,3.315650807609179,55.32215470162233,1.0
0.11248462292596982,22,4.405270875246616,29.30065668523195,1.0
0.20943917362177555,30,2.1923711972467843,49.224166216818915,1.0
0.1269152944218427,28,4.244824720649994,28.077409884564958,1.0
0.16729591959669346,39,3.889152424109281,68.48154099650534,1.0
0.20445101226020124,22,2.8409695904751415,36.04274087353644,1.0
0.17202119795192589,39,1.933430270081376,53.29748158612857,1.0
0.19408144539240954,27,4.61288031867929,35.49527106299415,1.0
0.2554120539653633,18,0.23493367136567825,5.8129205791257945,0.0
0.32720670867435986,19,0.10071051544737847,11.458571536151478,0.0
0.11101292584336425,24,3.491887738203815,54.968492478380256,1.0
0.11915793410626707,36,3.9888317289683806,67.9372777468432,1.0
0.3070188288991861,11,0.3817094673695006,10.088364952670736,0.0
0.16661896108349447,30,3.482818075453999,52.6329926871382,1.0
0.39025456423887117,15,0.22529373458509874,8.545106244072016,0.0
0.3929309431036434,10,0.31066184255484725,14.14435522924732,0.0
0.18360073543265898,34,4.43458992335943,22.12505831822935,1.0
0.30690830277185327,14,0.1632942342393982,12.206868555046206,0.0
0.3124218088952342,11,0.2633250026332762,7.58324867549257,0.0
0.2766409427750353,15,0.2233706807931755,13.406922432551667,0.0
0.14211138988661143,37,1.8265146018275762,31.823011582707665,1.0
0.3424513960886241,15,0.15596693420944846,10.099580932678212,0.0
0.13605424298024463,30,3.4760487574339294,63.83754111308794,1.0
0.11796446613397357,38,2.743893482174162,20.915268876793725,1.0
0.3611342052628289,13,0.1791495560825881,7.718529518901524,0.0
0.250680362825531,11,0.1345200749212494,11.669350957129765,0.0
0.2990844803001438,10,0.31599367394306055,9.893347885307389,0.0
0.10058959560483202,23,4.58833526794867,51.69943719721226,1.0
0.3657833738444417,12,0.35533123951006296,5.607994380232686,0.0
0.3572778144303996,19,0.3123412517058627,11.944906418192858,0.0
0.1901994168263012,32,2.2835647116027142,22.025327560839973,1.0
0.3708982549868816,12,0.24209161935700016,7.558540107227195,0.0
0.3570503230965367,15,0.3185972299725245,12.704897056820883,0.0
0.3159456129905821,19,0.33663805721733986,8.878510753694504,0.0
0.1437628792790298,22,1.0793957802073129,48.35278930097,1.0
0.11476060172249354,32,4.400668837050132,45.79219342028033,1.0
0.11688893858676509,23,3.64790137059567,46.03867702032745,1.0
0.30436758730773195,18,0.36547035435710395,7.170321371412427,0.0
0.1793930185812992,36,3.1676588656347904,51.43243588573161,1.0
0.2932308380479107,11,0.2045019309530978,13.738135944363924,0.0
0.15160071122461682,26,4.713840610609077,50.18069442446088,1.0
0.21338648229849896,38,4.6980268489145445,57.20871564201908,1.0
0.3936149316583719,11,0.2726201284249348,9.698090545089988,0.0
0.3067697731481886,15,0.1748699663521207,12.972783622141547,0.0
0.3822398406604437,13,0.16686272381370665,12.942523476323178,0.0
0.14995405833736553,33,2.287839812865255,56.50429066608729,1.0
0.10429290058679912,25,3.7871487248525897,46.607047232800035,1.0
0.19491914661566556,36,4.863825405976796,42.70530714568585,1.0
0.3581722074208177,13,0.2684948339683294,8.692857203088298,0.0
0.19811727889735598,27,1.302464563480691,67.51991264340626,1.0
0.36627738561941436,11,0.30451037763892697,8.001329156492714,0.0
0.114513094812838,39,2.455370891747143,28.95577490496992,1.0
0.1266348343408047,35,2.633381321502917,66.07435198545978,1.0
0.3705017795350922,19,0.15148185930193542,14.743856150949524,0.0
0.3013365586508519,19,0.2392246408659664,8.327579546221608,0.0
0.21901466919342663,25,2.170856364212926,58.712373701088026,1.0
0.1825110446528796,22,4.2768400317924975,39.43049883168379,1.0
0.37098676865105606,14,0.32088170772420377,14.358273684780777,0.0
0.12554437891157585,31,4.697767371402499,22.844980176369,1.0
0.30506367152778974,11,0.3308047241304661,6.798968825420535,0.0
0.14443265990504697,23,4.2447526380120895,36.592972100338365,1.0
0.1957427273549761,30,4.11599207044132,55.40047379143487,1.0
0.10946218744356762,22,3.138866773927593,26.447867440197808,1.0
0.15998232315023542,20,4.825796124032271,55.862175550969674,1.0
0.29770831185519175,10,0.3602043884126038,9.94930242316033,0.0
0.39088226493918016,10,0.12610847353060456,10.116574785125785,0.0
0.3646230357885056,16,0.220296244817516,5.390745558398791,0.0
0.14592897784928785,39,1.0821436776255324,55.955186365764995,1.0
0.3499633560517542,12,0.3168221473393421,13.913987406058215,0.0
0.12314854658206459,39,3.294721879741373,38.04180298807234,1.0
0.25682774810425796,19,0.22833096412602302,11.732480087712243,0.0
0.2610623412914869,16,0.2859616896613826,11.637426645672162,0.0
0.21982105471981217,32,3.492462394757331,49.30650067744082,1.0
0.12940241265721114,34,3.3588795619719227,58.76697748606631,1.0
0.35732443915622425,17,0.2786383505187109,9.07663481063716,0.0
0.12335334750843999,25,3.7184794513047077,60.8645844811193,1.0
0.12447066269435723,30,1.2448820641304188,40.51462409817697,1.0
0.15010920694450666,38,3.7390487889361705,51.32129716479373,1.0
0.10409699287114058,31,1.7948052860394776,39.89570307117956,1.0
0.3529333575679681,19,0.3032562505313612,9.871749308026152,0.0
0.20540743708199627,29,2.608865387974887,24.22197639407399,1.0
0.11915990447901878,36,2.0344672098992103,27.007362710612707,1.0
0.11994441559479574,31,4.808982224486833,57.15874304273101,1.0
0.35150769252399783,18,0.3430255877923688,9.93666225366427,0.0
0.2860797683050758,17,0.37152391434522525,5.484295796321096,0.0
0.3917493478770397,13,0.3713225180554166,13.294840725615408,0.0
0.36293325093402695,19,0.30335937705146404,12.23917779283199,0.0
0.32197381108272405,10,0.25254953612684106,10.10596890427591,0.0
0.1414199966894183,24,3.098782197385804,36.43027933383975,1.0
0.35178498102926814,19,0.2056280156252133,14.679425202287277,0.0
0.36489599012247476,16,0.11649250817016171,8.65763975311743,0.0
0.3117200055241268,12,0.18384036515509222,14.953109047225173,0.0
0.15585127986653471,33,1.5846661608351122,59.44180731406314,1.0
0.12584268053995665,26,1.1716520322628323,25.835668725332006,1.0
0.26032140525409847,16,0.15206109968243522,5.07313894955754,0.0
0.29442905690540633,11,0.387586888169308,14.473332618462834,0.0
0.16788653254320546,37,3.0392639428945425,54.45878477748971,1.0
0.37451293638363137,11,0.32835204299430554,9.866896798826282,0.0
0.27298653005204304,10,0.32222939954389174,5.106069260476675,0.0
0.17650459448244782,28,4.26157805854527,41.07492313642413,1.0
0.21765234469890515,35,3.869390575801518,35.50465568881856,1.0
0.10851200107725326,38,3.4152899627949562,59.370078030243015,1.0
0.11073594305832085,28,1.1202181961049469,31.032434799765305,1.0
0.3991323740741769,14,0.36702004627336715,9.977720214598772,0.0
0.16637087499618441,28,4.647105863789239,22.756557919528145,1.0
0.39083496557400255,16,0.1369814475447006,5.656566222722887,0.0
0.3360046984763778,13,0.20063466518471063,13.897530564417908,0.0
0.30281622216485315,13,0.2724136012646086,13.458418954450574,0.0
0.3699945957298555,15,0.3043402690592444,12.704929404841135,0.0
0.10060044351363975,20,2.396657263297251,29.27330515717557,1.0
0.2774798771033221,14,0.32482175759590215,14.365096065968869,0.0
0.3526650542928934,18,0.35292186693363325,11.431598563163991,0.0
0.16611634949919887,35,1.0842668491919238,54.128771913117305,1.0
0.32627976480806714,19,0.33301427764019487,6.289468845029173,0.0
0.1432788215742421,30,1.8619230280008856,39.196622595497885,1.0
0.13768728073050263,31,4.111508482846911,53.926412048209535,1.0
0.1944222906122713,28,1.7520541250087986,35.214133212232774,1.0
0.3743406172822506,14,0.14725978180547206,7.800031743662478,0.0
0.295262328265955,18,0.3470541553868536,9.53566224318411,0.0
0.35314979133082247,19,0.19036150226390286,13.03963955950672,0.0
0.2057418278446683,30,4.53881219788088,30.224910838388723,1.0
0.19967489316782475,20,2.60610338546683,38.757661093674216,1.0
0.39660328916209336,11,0.34095366177031605,6.554068356949797,0.0
0.11212039661039751,24,4.256549578376864,45.77511907350826,1.0
0.3402814233985155,14,0.3741216381758392,10.130340375499866,0.0
0.26769463352417194,19,0.31223835134619926,5.593309004985292,0.0
0.3234134311529038,12,0.36681117919794515,13.75916556625219,0.0
0.14030459188161698,32,3.0500982430577754,67.02549204567873,1.0
0.21618774820552417,28,2.059581020497586,21.306763133344326,1.0
0.12163806239073649,33,3.582627420949023,62.41501175927136,1.0
0.31278250922736334,18,0.3665302440934347,9.170048418532566,0.0
0.19450239749006168,30,2.1162347728962754,37.57629536831398,1.0
